info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\frank\AppData\Local\Temp\chromatic--5048-BwKDP8nSn00e
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook"
info => Loading 9 other files in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook"
info => Adding stories defined in "C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\storybook-init-framework-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\preview.js-generated-config-entry.js C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1109/1117 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1110/1117 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\entities\index.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1127/1129 modules 2 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\hastscript\html.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1128/1131 modules 3 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1129/1131 modules 2 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1129/1132 modules 3 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1129/1133 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1129/1134 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1130/1134 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1131/1136 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1133/1138 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1137/1146 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1155/1158 modules 3 active C:\Users\frank\Desktop\UFRN\BES\2021.1\FRAMEWORKS_WEB\U1\projeto1\quiz-react\node_modules\hastscript\factory.js
